[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-27T00:48:30.614Z] {"timestamp":1772153309510,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_c_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:48:38.626Z] {"timestamp":1772153317945,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":143,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:48:46.808Z] {"timestamp":1772153326409,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":208.5,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:48:48.811Z] {"timestamp":1772153328308,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_c_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:49:53.107Z] {"timestamp":1772153392614,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_c_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"}}}
[2026-02-27T00:49:55.107Z] {"timestamp":1772153393444,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":104.5,"documentHeight":888,"viewportHeight":678}}
[2026-02-27T00:49:57.448Z] {"timestamp":1772153396966,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_c_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:87","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:87\"]"},"value":null}}
[2026-02-27T00:49:57.448Z] {"timestamp":1772153396967,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:75","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:75\"]"}}}
[2026-02-27T00:49:57.448Z] {"timestamp":1772153397065,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:75","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:75\"]"},"x":1178,"y":78}}
[2026-02-27T00:49:57.448Z] {"timestamp":1772153397067,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:49:59.451Z] {"timestamp":1772153398178,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":107165,"viewportHeight":678}}
[2026-02-27T00:59:39.655Z] {"timestamp":1772153979109,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":170,"documentHeight":107165,"viewportHeight":678}}
[2026-02-27T00:59:43.711Z] {"timestamp":1772153982985,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"}}}
[2026-02-27T00:59:43.711Z] {"timestamp":1772153983116,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"},"x":1141,"y":465}}
[2026-02-27T00:59:43.711Z] {"timestamp":1772153983118,"kind":"navigate","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T01:01:10.411Z] {"timestamp":1772154069858,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T01:01:12.406Z] {"timestamp":1772154071177,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":336,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T01:01:12.406Z] {"timestamp":1772154072062,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:112","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:112\"]"}}}
[2026-02-27T01:01:12.406Z] {"timestamp":1772154072200,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:112","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:112\"]"},"x":990,"y":29}}
[2026-02-27T01:01:12.406Z] {"timestamp":1772154072202,"kind":"navigate","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T01:01:12.406Z] {"timestamp":1772154072255,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-27T01:01:18.415Z] {"timestamp":1772154076514,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:92","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:92\"]"}}}
[2026-02-27T01:01:18.415Z] {"timestamp":1772154076627,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:92","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:92\"]"},"x":618,"y":150}}
[2026-02-27T01:01:18.415Z] {"timestamp":1772154077685,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:92","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:92\"]"},"value":null}}
[2026-02-27T01:01:18.415Z] {"timestamp":1772154077686,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"◎のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"}}}
[2026-02-27T01:01:18.415Z] {"timestamp":1772154077796,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"◎のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"},"x":560,"y":250}}
[2026-02-27T01:01:20.416Z] {"timestamp":1772154078598,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"◎のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"},"value":null}}
[2026-02-27T01:01:20.416Z] {"timestamp":1772154078599,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"○のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"}}}
[2026-02-27T01:01:20.416Z] {"timestamp":1772154078715,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"○のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"},"x":678,"y":245}}
[2026-02-27T01:01:20.416Z] {"timestamp":1772154079414,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"○のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"},"value":null}}
[2026-02-27T01:01:20.416Z] {"timestamp":1772154079414,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"△のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"}}}
[2026-02-27T01:01:20.416Z] {"timestamp":1772154079531,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"△のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"},"x":762,"y":248}}
[2026-02-27T01:01:20.416Z] {"timestamp":1772154080378,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:93","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:93\"]"}}}
[2026-02-27T01:01:22.422Z] {"timestamp":1772154080494,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:93","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:93\"]"},"x":815,"y":175}}
[2026-02-27T01:01:26.424Z] {"timestamp":1772154084632,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:93","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:93\"]"},"value":null}}
[2026-02-27T01:01:26.424Z] {"timestamp":1772154084780,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:72","href":null,"text":"マイページ あなたの評価・検討状況を管理します 一覧に戻る 評価リスト 馬体比較ビュー 除外管理 (1) NO. 性別/毛色 血統 アクション 2 牝 / 鹿 …","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:72\"]"},"x":904,"y":465}}
[2026-02-27T01:18:06.077Z] {"timestamp":1772155085900,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:92","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:92\"]"}}}
[2026-02-27T01:18:06.077Z] {"timestamp":1772155085976,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:92","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:92\"]"},"x":631,"y":164}}
[2026-02-27T01:18:08.080Z] {"timestamp":1772155087360,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:92","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:92\"]"},"value":null}}
[2026-02-27T01:18:08.080Z] {"timestamp":1772155087361,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"すべて","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"}}}
[2026-02-27T01:18:08.080Z] {"timestamp":1772155087443,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"すべて","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"},"x":490,"y":242}}
[2026-02-27T01:18:10.086Z] {"timestamp":1772155089022,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":978,"viewportHeight":678}}
[2026-02-27T01:18:10.086Z] {"timestamp":1772155089524,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":215,"documentHeight":978,"viewportHeight":678}}
[2026-02-27T01:18:12.086Z] {"timestamp":1772155091276,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":299.5,"documentHeight":978,"viewportHeight":678}}
[2026-02-27T01:18:14.094Z] {"timestamp":1772155092812,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:105","href":null,"text":"すべて","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:105\"]"},"value":null}}
[2026-02-27T01:18:14.094Z] {"timestamp":1772155092812,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:91","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:91\"]"}}}
[2026-02-27T01:18:14.094Z] {"timestamp":1772155092926,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:91","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:91\"]"},"x":471,"y":155}}
[2026-02-27T01:18:26.180Z] {"timestamp":1772155104515,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_g_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:91","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:91\"]"},"value":null}}
